1756467124.976564 server started (93962): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1756467124.976614 on Darwin 24.6.0 Darwin Kernel Version 24.6.0: Mon Jul 14 11:30:51 PDT 2025; root:xnu-11417.140.69~1/RELEASE_ARM64_T8112
1756467124.976632 using libevent 2.1.12-stable select
1756467124.976646 using utf8proc 2.10.0
1756467124.976656 using ncurses 6.5 20240427
1756467140.048337 format_replace: modifier 0 is &&
1756467140.048344 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1756467140.048352 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1756467140.048358 format_replace: modifier 0 is ||
1756467140.048365 format_expand1: expanding format: #{window_activity_flag}
1756467140.048372 format_expand1: found #{}: window_activity_flag
1756467140.048382 format_replace: format 'window_activity_flag' found: 0
1756467140.048388 format_replace: replaced 'window_activity_flag' with '0'
1756467140.048395 format_expand1: result is: 0
1756467140.048401 format_expand1: expanding format: #{window_silence_flag}
1756467140.048408 format_expand1: found #{}: window_silence_flag
1756467140.048418 format_replace: format 'window_silence_flag' found: 0
1756467140.048425 format_replace: replaced 'window_silence_flag' with '0'
1756467140.048431 format_expand1: result is: 0
1756467140.048438 format_replace: compare || left is: 0
1756467140.048444 format_replace: compare || right is: 0
1756467140.048451 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1756467140.048458 format_expand1: result is: 0
1756467140.048465 format_expand1: expanding format: #{!=:#{E:window-status-activity-style},default}
1756467140.048472 format_expand1: found #{}: !=:#{E:window-status-activity-style},default
1756467140.048478 format_replace: modifier 0 is !=
1756467140.048486 format_expand1: expanding format: #{E:window-status-activity-style}
1756467140.048493 format_expand1: found #{}: E:window-status-activity-style
1756467140.048499 format_replace: modifier 0 is E
1756467140.048508 format_replace: format 'window-status-activity-style' found: reverse
1756467140.048520 format_expand1: expanding format: reverse
1756467140.048527 format_expand1: result is: reverse
1756467140.048534 format_replace: replaced 'E:window-status-activity-style' with 'reverse'
1756467140.048540 format_expand1: result is: reverse
1756467140.048547 format_expand1: expanding format: default
1756467140.048553 format_expand1: result is: default
1756467140.048559 format_replace: compare != left is: reverse
1756467140.048566 format_replace: compare != right is: default
1756467140.048573 format_replace: replaced '!=:#{E:window-status-activity-style},default' with '1'
1756467140.048579 format_expand1: result is: 1
1756467140.048586 format_replace: compare && left is: 0
1756467140.048592 format_replace: compare && right is: 1
1756467140.048600 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1756467140.048606 format_expand1: result is: 0
1756467140.048615 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1756467140.048624 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1756467140.048630 format_expand1: result is: 
1756467140.048640 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1756467140.048647 format_expand1: found #*1[
1756467140.048654 format_expand1: found #{}: T:window-status-current-format
1756467140.048661 format_replace: modifier 0 is T
1756467140.048669 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1756467140.048676 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1756467140.048684 format_expand1: found #I: window_index
1756467140.048693 format_replace: format 'window_index' found: 0
1756467140.048700 format_replace: replaced 'window_index' with '0'
1756467140.048706 format_expand1: found #W: window_name
1756467140.048717 format_replace: format 'window_name' found: zsh
1756467140.048723 format_replace: replaced 'window_name' with 'zsh'
1756467140.048730 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1756467140.048737 format_replace: condition is: window_flags
1756467140.048750 format_replace: condition 'window_flags' found: *
1756467140.048780 format_replace: condition 'window_flags' is true
1756467140.048792 format_expand1: expanding format: #{window_flags}
1756467140.048799 format_expand1: found #{}: window_flags
1756467140.048808 format_replace: format 'window_flags' found: *
1756467140.048815 format_replace: replaced 'window_flags' with '*'
1756467140.048821 format_expand1: result is: *
1756467140.048828 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1756467140.048835 format_expand1: result is: 0:zsh*
1756467140.048842 format_replace: replaced 'T:window-status-current-format' with '0:zsh*'
1756467140.048849 format_expand1: found #*1[
1756467140.048857 format_expand1: found #*1[
1756467140.048864 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1756467140.048871 format_replace: condition is: window_end_flag
1756467140.048880 format_replace: condition 'window_end_flag' found: 1
1756467140.048888 format_replace: condition 'window_end_flag' is true
1756467140.048896 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1756467140.048904 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]
1756467140.048912 unref client 0x12b009600 (3 references)
1756467140.048934 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]'
1756467140.048943 format_expand1: found #*1[
1756467140.048951 format_expand1: found #{}: E:status-right-style
1756467140.048958 format_replace: modifier 0 is E
1756467140.048968 format_replace: format 'status-right-style' found: default
1756467140.048974 format_expand1: expanding format: default
1756467140.048981 format_expand1: result is: default
1756467140.048988 format_replace: replaced 'E:status-right-style' with 'default'
1756467140.048994 format_expand1: found #*1[
1756467140.049002 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1756467140.049009 format_expand1: expanding format: #{status-right-length}
1756467140.049016 format_expand1: found #{}: status-right-length
1756467140.049028 format_replace: format 'status-right-length' found: 40
1756467140.049034 format_replace: replaced 'status-right-length' with '40'
1756467140.049041 format_expand1: result is: 40
1756467140.049048 format_replace: modifier 0 is T
1756467140.049054 format_replace: modifier 1 is =
1756467140.049060 format_replace: modifier 1 argument 0: 40
1756467140.049071 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1756467140.049079 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1756467140.049706 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 20:32 29-Aug-25
1756467140.049725 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1756467140.049733 format_replace: condition is: window_bigger
1756467140.049744 format_replace: condition 'window_bigger' found: 0
1756467140.049752 format_replace: condition 'window_bigger' is false
1756467140.049760 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1756467140.049767 format_expand1: found #{}: =21:pane_title
1756467140.049775 format_expand1: expanding format: 21
1756467140.049782 format_expand1: result is: 21
1756467140.049788 format_replace: modifier 0 is =
1756467140.049795 format_replace: modifier 0 argument 0: 21
1756467140.049810 format_replace: format 'pane_title' found: Mac
1756467140.049817 format_replace: applied length limit 21: Mac
1756467140.049824 format_replace: replaced '=21:pane_title' with 'Mac'
1756467140.049832 format_expand1: result is: "Mac" 20:32 29-Aug-25
1756467140.049839 format_replace: applied length limit 40: "Mac" 20:32 29-Aug-25
1756467140.049846 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"Mac" 20:32 29-Aug-25'
1756467140.049854 format_expand1: found #*1[
1756467140.049860 format_expand1: found #*1[
1756467140.049871 format_expand1: result is: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"Mac" 20:32 29-Aug-25#[pop-default]#[norange default]
1756467140.049885 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1756467140.049892 unref client 0x12b009600 (2 references)
1756467140.049899 status_redraw exit: force=0, changed=0
1756467140.049909 /dev/ttys019: redraw added 0 bytes
1756467140.049919 server_client_reset_state: client /dev/ttys019 mode CURSOR,WRAP,BRACKETPASTE
1756467140.049927 server_client_reset_state: cursor to 36,2
1756467140.049939 server_client_check_pane_buffer: pane %0 is on
1756467140.049951 @0 active pane not changed
1756467153.249551 /dev/ttys019: read 1 bytes (already 0)
1756467153.249782 /dev/ttys019: keys are 1 (t)
1756467153.249815 /dev/ttys019: next key is 1 (t) (expired=0)
1756467153.249830 /dev/ttys019: complete key t 0x74
1756467153.249845 cmdq_append </dev/ttys019>: [server_client_key_callback/0x129107ad0]
1756467153.249857 cmdq_next <global>: empty
1756467153.249867 cmdq_next </dev/ttys019>: enter
1756467153.249876 cmdq_next </dev/ttys019>: [server_client_key_callback/0x129107ad0] (1), flags 0
1756467153.249886 session $0 0 activity 1756467153.249884 (last 1756467138.821072)
1756467153.249899 cmd_find_from_client: s=$0 0
1756467153.249908 cmd_find_from_client: wl=0 1 w=@0 zsh
1756467153.249916 cmd_find_from_client: wp=%0
1756467153.249924 cmd_find_from_client: idx=none
1756467153.249934 session 0 not pasting
1756467153.249946 key table root (pane %0)
1756467153.249955 key table root (pane %0)
1756467153.249963 not found in key table root
1756467153.249977 writing key 0x74 (t) to %0
1756467153.249986 input_key: t
1756467153.250002 unref client 0x12b009600 (2 references)
1756467153.250011 cmdq_next </dev/ttys019>: exit (empty)
1756467153.250022 cmdq_next <global>: empty
1756467153.250030 cmdq_next </dev/ttys019>: empty
1756467153.250041 server_client_reset_state: client /dev/ttys019 mode CURSOR,WRAP,BRACKETPASTE
1756467153.250050 server_client_reset_state: cursor to 36,2
1756467153.250060 server_client_check_pane_buffer: pane %0 is on
1756467153.250074 @0 active pane not changed
1756467153.250103 cmdq_next <global>: empty
1756467153.250114 cmdq_next </dev/ttys019>: empty
1756467153.250123 server_client_reset_state: client /dev/ttys019 mode CURSOR,WRAP,BRACKETPASTE
1756467153.250132 server_client_reset_state: cursor to 36,2
1756467153.250141 server_client_check_pane_buffer: pane %0 is on
1756467153.250148 @0 active pane not changed
1756467153.250187 %0 has 1 bytes
1756467153.250198 @0 alerts timer reset 0
1756467153.250207 screen_write_start_pane: size 108x16, pane %0 (at 0,0)
1756467153.250214 input_parse_buffer: %0 ground, 1 bytes: t
1756467153.250222 screen_write_collect_end: 1 t (at 36,2)
1756467153.250234 /dev/ttys019: t
1756467153.250242 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1756467153.250249 cmdq_next <global>: empty
1756467153.250256 cmdq_next </dev/ttys019>: empty
1756467153.250263 server_client_reset_state: client /dev/ttys019 mode CURSOR,WRAP,BRACKETPASTE
1756467153.250270 server_client_reset_state: cursor to 37,2
1756467153.250278 server_client_check_pane_buffer: %0 has 1 minimum (of 1) bytes used
1756467153.250284 server_client_check_pane_buffer: pane %0 is on
1756467153.250291 @0 active pane changed
1756467153.250301 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1756467153.250310 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1756467153.250318 format_replace: condition is: pane_in_mode
1756467153.250330 format_replace: condition 'pane_in_mode' found: 0
1756467153.250338 format_replace: condition 'pane_in_mode' is false
1756467153.250345 format_expand1: expanding format: #{pane_current_command}
1756467153.250351 format_expand1: found #{}: pane_current_command
1756467153.250422 format_replace: format 'pane_current_command' found: zsh
1756467153.250431 format_replace: replaced 'pane_current_command' with 'zsh'
1756467153.250442 format_expand1: result is: zsh
1756467153.250449 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'zsh'
1756467153.250457 format_expand1: found #{}: ?pane_dead,[dead],
1756467153.250464 format_replace: condition is: pane_dead
